#profile-title: base64:8J+GkyBHaXQ6dGFobWFzZWI3MyB8IFN1YjYg8J+UpQ==
        #profile-update-interval: 1
        #subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
        #support-url: https://github.com/tahmaseb73/v2ray-configs
        #profile-web-page-url: https://github.com/tahmaseb73/v2ray-configs
trojan://f282b878-8711-45a1-8c69-5564172123c1@aio.zipzap.biz.id:443?security=tls&sni=aio.zipzap.biz.id&type=ws&host=aio.zipzap.biz.id&path=%2Faioproxybot%2F129.150.49.58-18650#RELAY🚩 | aio.zipzap.biz.id-443 | 2.04ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&fp=chrome&type=ws&host=vpn.stupidworld.web.id&path=%2FTel-V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS#RELAY🚩 | vpn.stupidworld.web.id-443 | 225.53ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&fp=chrome&type=ws&host=vpn.stupidworld.web.id&path=%2FTel-%40V2ray_Alpha#RELAY🚩 | vpn.stupidworld.web.id-443 | 2.47ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&fp=chrome&type=ws&host=vpn.stupidworld.web.id&path=%2FTel-%40V2RAYNG_1378#RELAY🚩 | vpn.stupidworld.web.id-443 | 2.36ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=%2FTel-%40V2ray_Alpha&security=tls&host=vpn.stupidworld.web.id&fp=chrome&type=ws&sni=vpn.stupidworld.web.id#RELAY🚩 | vpn.stupidworld.web.id-443 | 2.21ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=%2FStupid-World%2F103.106.228.126-2053&security=tls&host=vpn.stupidworld.web.id&type=ws&sni=vpn.stupidworld.web.id#RELAY🚩 | vpn.stupidworld.web.id-443 | 2.63ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=%2FStupid-World%2F103.106.228.126-2053&security=tls&host=vpn.stupidworld.web.id&fp=chrome&type=ws&sni=vpn.stupidworld.web.id#RELAY🚩 | vpn.stupidworld.web.id-443 | 2.61ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@154.83.2.54:2096?security=tls&sni=vle.amclubsvip.dpdns.org&type=ws&host=vle.amclubsvip.dpdns.org&path=%2F%3Fed%3D2560%26PROT_TYPE%3Dtrojan#RELAY🚩 | vle.amclubsvip.dpdns.org-2096 | 16.48ms
trojan://d6b6ea41-0950-4611-8246-224583e4ed1e@pscresearch.faculty.ucdavis.edu:443?security=tls&type=ws&sni=pscresearch.faculty.ucdavis.edu&path=ws%2F%3Fed%3D2048&host=uhc6rhiubu.com#US🇺🇸 | pscresearch.faculty.ucdavis.edu-443 | 35.38ms
trojan://d6b6ea41-0950-4611-8246-224583e4ed1e@151.101.194.228:443?security=tls&type=ws&sni=pscresearch.faculty.ucdavis.edu&path=ws%2F%3Fed%3D2048&host=uhc6rhiubu.com#US🇺🇸 | pscresearch.faculty.ucdavis.edu-443 | 1.22ms
trojan://c03d1bce-e54c-4cc0-a0fa-d83e22f15620@104.21.22.159:443?type=grpc&serviceName=mLdrBlaGdnFVVQvjIFm02G&security=tls&sni=sSSsSd.11890604.Xyz&alpn=h2&fp=chrome#RELAY🚩 | sSSsSd.11890604.Xyz-443 | 28ms
trojan://bpb-trojan@japan.com:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#RELAY🚩 | zamim340.ggff.net-443 | 27.28ms
trojan://bpb-trojan@172.66.44.128:443?security=tls&type=tcp&sni=cf.090227.xyz#RELAY🚩 | cf.090227.xyz-443 | 210.68ms
trojan://bpb-trojan@162.159.152.35:443?security=tls&type=tcp&sni=cf.090227.xyz#RELAY🚩 | cf.090227.xyz-443 | 2.26ms
trojan://bpb-trojan@104.26.4.60:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#RELAY🚩 | zamim340.ggff.net-443 | 2.06ms
trojan://blue2024@188.114.96.163:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 1441.31ms
trojan://blue2024@172.64.35.161:443?sni=tb.promote.icu#US🇺🇸 | tb.promote.icu-443 | 776.18ms
trojan://blue2024@162.159.44.207:443?type=ws&sni=tb.promote.icu&host=tb.promote.icu#US🇺🇸 | tb.promote.icu-443 | 716.84ms
trojan://blue2024@162.159.44.192:443?type=ws&sni=tb.promote.icu&host=tb.promote.icu#US🇺🇸 | tb.promote.icu-443 | 716.94ms
trojan://blue2024@162.159.22.29:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 710.17ms
trojan://blue2024@108.162.198.150:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 920.63ms
trojan://blue2024@108.162.195.155:443?security=tls&sni=tb.promote.icu&type=ws&host=tb.promote.icu&path=%2F%3Fed%3D2560#US🇺🇸 | tb.promote.icu-443 | 720.99ms
trojan://blue2024@104.19.242.185:443?security=tls&type=ws&sni=td.promote.icu&path=%2F%3Fed%3D2560&host=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 545.2ms
trojan://blue2024@104.19.185.248:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 549.05ms
trojan://blue2024@104.18.139.97:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 544.17ms
trojan://blue2024@104.18.102.177:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 550.51ms
trojan://blue2024@104.17.33.7:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 549.63ms
trojan://blue2024@104.17.231.229:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 552.25ms
trojan://blue2024@104.17.190.165:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 551.43ms
trojan://blue2024@104.17.106.242:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 546.94ms
trojan://blue2024@104.16.139.171:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 550.29ms
trojan://blue2024@104.16.134.219:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 545.83ms
trojan://auto@[2a06:98c1:3121::3]:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&alpn=h3&fp=randomized&type=ws&host=dcf741e8.epeius-2gy.pages.dev&path=%2F%3Fed%3D2560#RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 14.17ms
trojan://auto@172.67.223.178:443?security=tls&type=ws&sni=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&host=abbas.ab841vpn.workers.dev#RELAY🚩 | abbas.ab841vpn.workers.dev-443 | 15.51ms
trojan://auto@104.21.69.44:443?security=tls&type=ws&sni=pAges.dEv.&path=%2F%40custom_config%3Fed%3D2560&host=deploy-14030911.pages.dev#RELAY🚩 | pAges.dEv.-443 | 6.9ms
trojan://auto@104.17.147.22:2087?security=tls&type=ws&sni=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&host=abbas.ab841vpn.workers.dev#RELAY🚩 | abbas.ab841vpn.workers.dev-2087 | 2.57ms
trojan://auto@104.16.224.104:443?security=tls&type=ws&sni=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560&host=trojanmz.pages.dev#RELAY🚩 | trojanmz.pages.dev-443 | 12.4ms
trojan://NISHIKUITAN222@104.20.19.100:443#RELAY🚩 | 104.20.19.100-443 | 1.84ms
trojan://NISHIKUITAN111@88.216.66.169:443#LT🇱🇹 | 88.216.66.169-443 | 1.71ms
trojan://NISHIKUITAN111@5.182.85.93:443?security=tls&type=ws&sni=za.ylks.xyz&path=%2F&host=za.ylks.xyz#US🇺🇸 | za.ylks.xyz-443 | 33.9ms
trojan://NISHIKUITAN111@5.10.247.97:443#NL🇳🇱 | 5.10.247.97-443 | 1.57ms
trojan://NISHIKUITAN111@45.131.209.89:443?security=tls&type=ws&sni=za.ylks.xyz&path=%2F&host=za.ylks.xyz#US🇺🇸 | za.ylks.xyz-443 | 83.09ms
trojan://NISHIKUITAN111@204.93.210.216:443#US🇺🇸 | 204.93.210.216-443 | 2.23ms
trojan://NISHIKUITAN111@198.41.223.136:443#RELAY🚩 | 198.41.223.136-443 | 1.73ms
trojan://NISHIKUITAN111@198.41.215.2:443#RELAY🚩 | 198.41.215.2-443 | 1.52ms
trojan://NISHIKUITAN111@198.41.214.39:443#RELAY🚩 | 198.41.214.39-443 | 2.08ms
trojan://NISHIKUITAN111@193.227.99.60:443?security=tls&sni=za.ylks.xyz&type=ws&host=za.ylks.xyz&path=%2F%2F#US🇺🇸 | za.ylks.xyz-443 | 3.92ms
trojan://NISHIKUITAN111@192.65.217.110:443#AU🇦🇺 | 192.65.217.110-443 | 1.51ms
trojan://NISHIKUITAN111@185.193.30.187:443#GB🇬🇧 | 185.193.30.187-443 | 1.53ms
trojan://NISHIKUITAN111@185.135.9.137:443#DE🇩🇪 | 185.135.9.137-443 | 1.57ms
trojan://NISHIKUITAN111@173.245.59.30:443#RELAY🚩 | 173.245.59.30-443 | 1.5ms
trojan://NISHIKUITAN111@173.245.58.6:443#RELAY🚩 | 173.245.58.6-443 | 1.63ms
trojan://NISHIKUITAN111@173.245.49.125:443#RELAY🚩 | 173.245.49.125-443 | 1.78ms
trojan://NISHIKUITAN111@172.67.254.32:443#RELAY🚩 | 172.67.254.32-443 | 1.71ms
trojan://NISHIKUITAN111@172.67.185.81:443#RELAY🚩 | 172.67.185.81-443 | 1.68ms
trojan://NISHIKUITAN111@172.67.113.251:443#RELAY🚩 | 172.67.113.251-443 | 1.77ms
trojan://NISHIKUITAN111@162.159.16.224:443#RELAY🚩 | 162.159.16.224-443 | 1.68ms
trojan://NISHIKUITAN111@162.159.133.102:443#RELAY🚩 | 162.159.133.102-443 | 1.61ms
trojan://NISHIKUITAN111@159.246.55.202:443#US🇺🇸 | 159.246.55.202-443 | 1.72ms
trojan://NISHIKUITAN111@155.46.213.156:443#US🇺🇸 | 155.46.213.156-443 | 2.29ms
trojan://NISHIKUITAN111@154.197.121.175:443#GB🇬🇧 | 154.197.121.175-443 | 1.49ms
trojan://NISHIKUITAN111@141.101.121.18:443#RELAY🚩 | 141.101.121.18-443 | 1.47ms
trojan://NISHIKUITAN111@104.27.63.104:443#RELAY🚩 | 104.27.63.104-443 | 1.61ms
trojan://NISHIKUITAN111@104.25.31.240:443#RELAY🚩 | 104.25.31.240-443 | 1.87ms
trojan://NISHIKUITAN111@104.25.251.180:443#RELAY🚩 | 104.25.251.180-443 | 2.01ms
trojan://NISHIKUITAN111@104.25.172.87:443#RELAY🚩 | 104.25.172.87-443 | 1.54ms
trojan://NISHIKUITAN111@104.25.101.27:443#RELAY🚩 | 104.25.101.27-443 | 1.49ms
trojan://NISHIKUITAN111@104.24.245.199:443#RELAY🚩 | 104.24.245.199-443 | 1.62ms
trojan://NISHIKUITAN111@104.24.177.24:443#RELAY🚩 | 104.24.177.24-443 | 1.5ms
trojan://NISHIKUITAN111@104.20.8.252:443#RELAY🚩 | 104.20.8.252-443 | 1.5ms
trojan://NISHIKUITAN111@104.19.77.247:443#RELAY🚩 | 104.19.77.247-443 | 2.01ms
trojan://NISHIKUITAN111@104.17.44.80:443#RELAY🚩 | 104.17.44.80-443 | 1.88ms
trojan://NISHIKUITAN111@104.17.174.232:443#RELAY🚩 | 104.17.174.232-443 | 1.61ms
trojan://NISHIKUITAN111@104.17.157.109:443#RELAY🚩 | 104.17.157.109-443 | 1.69ms
trojan://NISHIKUITAN111@104.17.13.218:443#RELAY🚩 | 104.17.13.218-443 | 2.23ms
trojan://NISHIKUITAN111@104.16.158.225:443#RELAY🚩 | 104.16.158.225-443 | 2.79ms
trojan://IM4e0ZQNPU@ru2.asc-sam.ir:443?type=tcp&security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&fp=random&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b&spx=%2FyethePcHjaf#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 94.03ms
trojan://IM4e0ZQNPU@ru2.asc-sam.ir:443?security=reality&sni=journalofbigdata.springeropen.com&fp=chrome&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&sid=109cb5faeb6b&spx=%2FyethePcHjaf&type=tcp&headerType=none#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 3.71ms
trojan://CjqK8GFZ%29%2CD%3F@172.67.149.210:443?security=tls&sni=7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv&alpn=http%2F1.1&fp=randomized&type=ws&host=7xvb-b9ws5zjp6cyjvw89zrku9gmupw6.maryafarhuni.workers.dev&path=%2FtrU3kEraImU22Jv6vo%3Fed%3D2560#RELAY🚩 | 7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv-443 | 83.13ms
trojan://AdPYCBfMUM@ru2.asc-sam.ir:443?type=tcp&security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&fp=random&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b&spx=%2FyethePcHjaf#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 2.1ms
trojan://AQYZMBIoZd@104.25.197.102:8443?security=tls&sni=cdn65667.boshrachoice.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=ws&host=cdn65667.boshrachoice.ir&path=%2F#RELAY🚩 | cdn65667.boshrachoice.ir-8443 | 165.34ms
trojan://AJiaFGPGOJ@x6-germany-amazon-v2-8xhhs.devefun.org:1935?security=tls&headerType=none&type=tcp#DE🇩🇪 | x6-germany-amazon-v2-8xhhs.devefun.org-1935 | 379.11ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 16.69ms
trojan://984e400bf5d541b7b0815913fe0c432a@23.150.248.153:443?security=tls&type=ws&sni=jobscareerforstudent.com&path=6b777a91&host=jobscareerforstudent.com#US🇺🇸 | jobscareerforstudent.com-443 | 67.32ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@koma-yt.pages.dev:8443?security=tls&sni=Koma-YT.PAGeS.Dev&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=koma-yt.pages.dev&path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560#RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 74.89ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.47.26:8443?path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&host=koma-yt.pages.dev&fp=randomized&type=ws&sni=Koma-YT.PAGeS.Dev#RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 2.34ms
trojan://8OXD5VVt8s@176.32.39.29:443?security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&headerType=none&fp=random&spx=%2FyethePcHjaf&type=tcp&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 2.93ms
trojan://79c935c0-27dc-4383-b307-dcac1b8e5509@104.149.155.13:443?security=tls&sni=vzwzasc.cn&type=tcp&headerType=none&host=vzwzasc.cn#US🇺🇸 | vzwzasc.cn-443 | 530.35ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=%2F685uFbiRrgAsHzTP8d&security=tls&alpn=http%2F1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 16.96ms
trojan://598c19f3-a48e-47cd-8451-1ba04ea094d0@51.91.11.29:80?security=tls&headerType=none&type=tcp&sni=speedtest.net#US🇺🇸 | speedtest.net-80 | 1.89ms
trojan://344ObcMIAb@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 191.8ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 174.12ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&fp=chrome&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 63.18ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&fp=chrome&allowInsecure=1&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 60.76ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&allowInsecure=1&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 60.6ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&sni=rc8.freeguard.org#US🇺🇸 | rc8.freeguard.org-443 | 88.48ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.175.139:443?type=ws&host=cvfbghyu.859886.xyz&path=%2FraChT39pjLFYRA5HdHEIupMZeK&security=tls&sni=CVFBgHyu.859886.XYz&alpn=http%2F1.1&fp=chrome#RELAY🚩 | CVFBgHyu.859886.XYz-443 | 10.55ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@104.21.96.1:443?type=grpc&serviceName=raChT39pjLFYRAO6JLn303d&security=tls&sni=rrrffGTy6.852224.xYz&alpn=h2&fp=chrome#RELAY🚩 | rrrffGTy6.852224.xYz-443 | 28.33ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@104.21.83.113:443?type=ws&host=xscdfr.859886.xyz&path=%2FraChT39pjLFYRA5HdHEIupMZeK&security=tls&sni=xscdFR.859886.XyZ&alpn=http%2F1.1&fp=chrome#RELAY🚩 | xscdFR.859886.XyZ-443 | 37.97ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@104.21.77.79:443?type=ws&host=xcdvfgt.986986.shop&path=%2FraChT39pjLFYRA5HdHEIupMZeK&security=tls&sni=XCDvfgt.986986.sHOP&alpn=http%2F1.1&fp=chrome#RELAY🚩 | XCDvfgt.986986.sHOP-443 | 24.18ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@104.21.16.1:443?type=ws&host=rrrfvgh.890614.xyz&path=%2FraChT39pjLFYRA5HdHEIupMZeK&security=tls&sni=rrRfvGH.890614.XyZ&alpn=http%2F1.1&fp=chrome#RELAY🚩 | rrRfvGH.890614.XyZ-443 | 27.06ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 184ms
trojan://1UUks8qp3f@46.62.153.8:443?mode=auto&path=%2F&security=reality&pbk=1DT1gbnx43QGMYoBkam0b9fzSd00qghvlrmbdO-WaHc&fp=chrome&spx=%2F&type=xhttp&sni=eset.com&sid=9bbb8aa1afa8e9#REALITY|SK🇸🇰 | eset.com-443 | 167.84ms
trojan://1PvCIrxP6l@ru2.asc-sam.ir:8443?type=tcp&path=%2F%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan&host=ru2.asc-sam.ir&headerType=http&security=tls&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 343.58ms
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@104.21.95.229:2053?security=tls&sni=iNvIncIbLE.faFA20.SHop&alpn=http%2F1.1&fp=randomized&type=ws&host=invincible.fafa20.shop&path=%2FtrMryZDCWFzixHzF4I%2FNzguNDcuMTU3LjY%3D%3Fed%3D2560#RELAY🚩 | iNvIncIbLE.faFA20.SHop-2053 | 10.11ms
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@104.17.148.22:8443?path=%2Ftrwidp0ENHXMUNX4bA%2Fc2hpcmVuLnlhZW1pa28uZ2dmZi5uZXQ&security=tls&alpn=http%2F1.1&host=invincible.fafa20.shop&fp=randomized&type=ws&sni=inVinciBLe.fafa20.sHop#RELAY🚩 | inVinciBLe.fafa20.sHop-8443 | 2.23ms
trojan://123456@104.25.97.27:8443?security=tls&sni=top-azx.pages.dev&type=ws&host=top-azx.pages.dev&path=%2F#RELAY🚩 | top-azx.pages.dev-8443 | 13.04ms
trojan://123456@104.25.165.81:8443?path=%2FAz1.vpn.33.TOP%2F%3Fed%3D2560&security=tls&host=top-azx.pages.dev&type=ws&sni=top-azx.pages.dev#RELAY🚩 | top-azx.pages.dev-8443 | 2.87ms
trojan://0RiSuJPsug%23v@104.21.43.168:443?path=%2FtrTcwZRw8JC0TPp6d1%3Fed%3D2560&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=2.lINK-KoN.IR&fp=randomized&type=ws&sni=2.link-kon.ir#RELAY🚩 | 2.link-kon.ir-443 | 163.24ms
trojan://0F22D008-24D4-4DFE-947B-8D2FD64CD24C@www.visa.com.sg:2053?security=tls&sni=t.hongkong6.qzz.io&fp=chrome&type=ws&host=t.hongkong6.qzz.io&path=%2F#RELAY🚩 | t.hongkong6.qzz.io-2053 | 25.28ms
