#profile-title: base64:8J+GkyBHaXQ6dGFobWFzZWI3MyB8IFN1YjYg8J+UpQ==
        #profile-update-interval: 1
        #subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
        #support-url: https://github.com/tahmaseb73/v2ray-configs
        #profile-web-page-url: https://github.com/tahmaseb73/v2ray-configs
        trojan://blue2024@190.93.245.114:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 765.35ms
trojan://blue2024@104.17.33.7:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 552.64ms
trojan://blue2024@104.17.31.182:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 548.41ms
trojan://blue2024@104.17.244.145:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 554.81ms
trojan://blue2024@104.17.231.229:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 552.99ms
trojan://blue2024@104.17.225.125:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 540.25ms
trojan://blue2024@104.17.22.101:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 552.32ms
trojan://blue2024@104.17.217.138:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 557.01ms
trojan://blue2024@104.17.215.231:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 549.64ms
trojan://blue2024@104.17.207.136:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 548.72ms
trojan://blue2024@104.17.190.165:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 552.02ms
trojan://blue2024@104.17.15.178:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 552.88ms
trojan://blue2024@104.17.133.24:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 557.71ms
trojan://blue2024@104.17.106.242:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 552.12ms
trojan://blue2024@104.17.1.234:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 552.21ms
trojan://blue2024@104.16.93.142:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 556.71ms
trojan://blue2024@104.16.30.221:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 556.83ms
trojan://blue2024@104.16.251.122:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 551.35ms
trojan://blue2024@104.16.250.202:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 547.92ms
trojan://blue2024@104.16.238.107:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 547.57ms
trojan://blue2024@104.16.231.94:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 545.39ms
trojan://blue2024@104.16.223.123:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 543.6ms
trojan://blue2024@104.16.183.141:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 546.93ms
trojan://blue2024@104.16.179.237:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 543.08ms
trojan://blue2024@104.16.16.26:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 553.22ms
trojan://blue2024@104.16.154.157:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 547.97ms
trojan://blue2024@104.16.147.80:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 551.12ms
trojan://blue2024@104.16.139.171:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 548.53ms
trojan://blue2024@104.16.134.219:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 546.74ms
trojan://blue2024@104.16.120.166:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 553.77ms
trojan://blue2024@104.16.113.194:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 554.41ms
trojan://blue2024@104.16.102.242:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 557.15ms
trojan://blue2024@103.21.244.133:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 559.16ms
trojan://auto@[2a06:98c1:3121::3]:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&alpn=h3&fp=randomized&type=ws&host=dcf741e8.epeius-2gy.pages.dev&path=%2F%3Fed%3D2560#RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 32.5ms
trojan://auto@172.67.223.178:443?security=tls&type=ws&sni=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&host=abbas.ab841vpn.workers.dev#RELAY🚩 | abbas.ab841vpn.workers.dev-443 | 27.48ms
trojan://auto@104.21.69.44:443?security=tls&type=ws&sni=pAges.dEv.&path=%2F%40custom_config%3Fed%3D2560&host=deploy-14030911.pages.dev#RELAY🚩 | pAges.dEv.-443 | 13.89ms
trojan://ZU%290ryc%24VSrG@104.17.148.22:443?path=%2Ftrg2dhGAnG15ULOP7i%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=uk2wbo0ikx3iyi4i9wjdyu6y-o28et7o.pages.dev&fp=randomized&type=ws&sni=uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV#RELAY🚩 | uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV-443 | 25.27ms
trojan://NISHIKUITAN222@173.245.59.61:443?security=tls&type=ws&sni=in.ylks.xyz&path=%2F&host=in.ylks.xyz#US🇺🇸 | in.ylks.xyz-443 | 150.77ms
trojan://NISHIKUITAN222@104.20.19.100:443#RELAY🚩 | 104.20.19.100-443 | 17.82ms
trojan://NISHIKUITAN111@92.53.190.87:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 76.81ms
trojan://NISHIKUITAN111@45.131.209.89:443?security=tls&type=ws&sni=za.ylks.xyz&path=%2F&host=za.ylks.xyz#US🇺🇸 | za.ylks.xyz-443 | 49.95ms
trojan://NISHIKUITAN111@199.181.197.240:443?allowInsecure=1#US🇺🇸 | 199.181.197.240-443 | 1.87ms
trojan://NISHIKUITAN111@198.41.215.2:443#RELAY🚩 | 198.41.215.2-443 | 2.24ms
trojan://NISHIKUITAN111@193.227.99.60:443?security=tls&sni=za.ylks.xyz&type=ws&host=za.ylks.xyz&path=%2F%2F#US🇺🇸 | za.ylks.xyz-443 | 83ms
trojan://NISHIKUITAN111@185.193.30.187:443#GB🇬🇧 | 185.193.30.187-443 | 1.79ms
trojan://NISHIKUITAN111@173.245.59.30:443#RELAY🚩 | 173.245.59.30-443 | 2.13ms
trojan://NISHIKUITAN111@172.67.88.20:443?allowInsecure=1#RELAY🚩 | 172.67.88.20-443 | 20.45ms
trojan://NISHIKUITAN111@172.67.67.15:443?allowInsecure=1#RELAY🚩 | 172.67.67.15-443 | 17.75ms
trojan://NISHIKUITAN111@172.67.216.159:443#RELAY🚩 | 172.67.216.159-443 | 30.36ms
trojan://NISHIKUITAN111@172.67.212.243:443?allowInsecure=1#RELAY🚩 | 172.67.212.243-443 | 19.84ms
trojan://NISHIKUITAN111@172.67.188.237:443?allowInsecure=1#RELAY🚩 | 172.67.188.237-443 | 19.99ms
trojan://NISHIKUITAN111@172.67.180.187:443?allowInsecure=1#RELAY🚩 | 172.67.180.187-443 | 19.8ms
trojan://NISHIKUITAN111@172.67.154.145:443?allowInsecure=1#RELAY🚩 | 172.67.154.145-443 | 2.02ms
trojan://NISHIKUITAN111@172.67.146.75:443?allowInsecure=1#RELAY🚩 | 172.67.146.75-443 | 1.71ms
trojan://NISHIKUITAN111@154.206.12.71:443?allowInsecure=1#US🇺🇸 | 154.206.12.71-443 | 1.93ms
trojan://NISHIKUITAN111@154.197.121.175:443#GB🇬🇧 | 154.197.121.175-443 | 2.05ms
trojan://NISHIKUITAN111@141.101.121.18:443#RELAY🚩 | 141.101.121.18-443 | 6.55ms
trojan://NISHIKUITAN111@108.162.192.102:443?allowInsecure=1#RELAY🚩 | 108.162.192.102-443 | 1.85ms
trojan://NISHIKUITAN111@104.27.93.95:443?allowInsecure=1#RELAY🚩 | 104.27.93.95-443 | 17.56ms
trojan://NISHIKUITAN111@104.27.32.70:443?allowInsecure=1#RELAY🚩 | 104.27.32.70-443 | 18.09ms
trojan://NISHIKUITAN111@104.27.118.196:443?allowInsecure=1#RELAY🚩 | 104.27.118.196-443 | 17.56ms
trojan://NISHIKUITAN111@104.26.13.218:443?allowInsecure=1#RELAY🚩 | 104.26.13.218-443 | 2.03ms
trojan://NISHIKUITAN111@104.26.11.126:443?allowInsecure=1#RELAY🚩 | 104.26.11.126-443 | 17.2ms
trojan://NISHIKUITAN111@104.25.31.240:443#RELAY🚩 | 104.25.31.240-443 | 20.54ms
trojan://NISHIKUITAN111@104.25.101.22:443?allowInsecure=1#RELAY🚩 | 104.25.101.22-443 | 16.39ms
trojan://NISHIKUITAN111@104.24.90.46:443?allowInsecure=1#RELAY🚩 | 104.24.90.46-443 | 2.07ms
trojan://NISHIKUITAN111@104.24.233.251:443?allowInsecure=1#RELAY🚩 | 104.24.233.251-443 | 17.44ms
trojan://NISHIKUITAN111@104.24.206.50:443?allowInsecure=1#RELAY🚩 | 104.24.206.50-443 | 17.6ms
trojan://NISHIKUITAN111@104.21.94.36:443?allowInsecure=1#RELAY🚩 | 104.21.94.36-443 | 1.96ms
trojan://NISHIKUITAN111@104.21.26.75:443?allowInsecure=1#RELAY🚩 | 104.21.26.75-443 | 21.54ms
trojan://NISHIKUITAN111@104.20.8.252:443#RELAY🚩 | 104.20.8.252-443 | 17.14ms
trojan://NISHIKUITAN111@104.20.19.188:443?allowInsecure=1#RELAY🚩 | 104.20.19.188-443 | 1.79ms
trojan://NISHIKUITAN111@104.20.13.69:443?allowInsecure=1#RELAY🚩 | 104.20.13.69-443 | 1.91ms
trojan://NISHIKUITAN111@104.20.10.135:443?allowInsecure=1#RELAY🚩 | 104.20.10.135-443 | 1.9ms
trojan://NISHIKUITAN111@104.19.29.138:443?allowInsecure=1#RELAY🚩 | 104.19.29.138-443 | 1.95ms
trojan://NISHIKUITAN111@104.19.196.120:443?allowInsecure=1#RELAY🚩 | 104.19.196.120-443 | 1.93ms
trojan://NISHIKUITAN111@104.19.188.107:443#RELAY🚩 | 104.19.188.107-443 | 1.7ms
trojan://NISHIKUITAN111@104.19.1.219:443?allowInsecure=1#RELAY🚩 | 104.19.1.219-443 | 1.93ms
trojan://NISHIKUITAN111@104.17.141.12:443?allowInsecure=1#RELAY🚩 | 104.17.141.12-443 | 1.9ms
trojan://NISHIKUITAN111@104.16.181.11:443?allowInsecure=1#RELAY🚩 | 104.16.181.11-443 | 2.09ms
trojan://NISHIKUITAN111@104.16.160.38:443?allowInsecure=1#RELAY🚩 | 104.16.160.38-443 | 2.37ms
trojan://NISHIKUITAN111@104.16.106.69:443?allowInsecure=1#RELAY🚩 | 104.16.106.69-443 | 9.47ms
trojan://IM4e0ZQNPU@ru2.asc-sam.ir:443?type=tcp&security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&fp=random&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b&spx=%2FyethePcHjaf#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 77.01ms
trojan://IM4e0ZQNPU@ru2.asc-sam.ir:443?security=reality&sni=journalofbigdata.springeropen.com&fp=chrome&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&sid=109cb5faeb6b&spx=%2FyethePcHjaf&type=tcp&headerType=none#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 4.41ms
trojan://CjqK8GFZ%29%2CD%3F@172.67.149.210:443?security=tls&sni=7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv&alpn=http%2F1.1&fp=randomized&type=ws&host=7xvb-b9ws5zjp6cyjvw89zrku9gmupw6.maryafarhuni.workers.dev&path=%2FtrU3kEraImU22Jv6vo%3Fed%3D2560#RELAY🚩 | 7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv-443 | 48.6ms
trojan://AdPYCBfMUM@ru2.asc-sam.ir:443?type=tcp&security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&fp=random&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b&spx=%2FyethePcHjaf#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 25.12ms
trojan://AQYZMBIoZd@104.25.197.102:8443?security=tls&sni=cdn65667.boshrachoice.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=ws&host=cdn65667.boshrachoice.ir&path=%2F#RELAY🚩 | cdn65667.boshrachoice.ir-8443 | 338.8ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 159.89ms
trojan://984e400bf5d541b7b0815913fe0c432a@23.150.248.153:443?security=tls&type=ws&sni=jobscareerforstudent.com&path=6b777a91&host=jobscareerforstudent.com#US🇺🇸 | jobscareerforstudent.com-443 | 125.17ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@koma-yt.pages.dev:8443?security=tls&sni=Koma-YT.PAGeS.Dev&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=koma-yt.pages.dev&path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560#RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 24.56ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.47.26:8443?path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&host=koma-yt.pages.dev&fp=randomized&type=ws&sni=Koma-YT.PAGeS.Dev#RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 10.24ms
trojan://8OXD5VVt8s@176.32.39.29:443?security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&headerType=none&fp=random&spx=%2FyethePcHjaf&type=tcp&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 2.79ms
trojan://79c935c0-27dc-4383-b307-dcac1b8e5509@104.149.155.13:443?security=tls&sni=vzwzasc.cn&type=tcp&headerType=none&host=vzwzasc.cn#US🇺🇸 | vzwzasc.cn-443 | 1221.05ms
trojan://7778e684-f435-4166-bf9e-0256cb28bf10@15.197.162.184:443?type=tcp&security=tls&sni=download2hkt.windowsupdate.lol&allowInsecure=1#US🇺🇸 | download2hkt.windowsupdate.lol-443 | 235.07ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=%2F685uFbiRrgAsHzTP8d&security=tls&alpn=http%2F1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 166.1ms
trojan://598c19f3-a48e-47cd-8451-1ba04ea094d0@51.91.11.29:80?security=tls&headerType=none&type=tcp&sni=speedtest.net#US🇺🇸 | speedtest.net-80 | 1.95ms
trojan://3763495894587285504@18.180.126.191:443?allowInsecure=0&sni=top-aphid.goat627.mom#DE🇩🇪 | top-aphid.goat627.mom-443 | 474.38ms
trojan://344ObcMIAb@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 356.44ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 267.33ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&fp=chrome&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 166.76ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&fp=chrome&allowInsecure=1&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 185.86ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&allowInsecure=1&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 60.84ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org#US🇺🇸 | rc6.freeguard.org-443 | 205.68ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&sni=rc8.freeguard.org#US🇺🇸 | rc8.freeguard.org-443 | 54.3ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.188.77:443?type=ws&host=xxxcdfrt5.890604.dpdns.org&path=%2FraChT39pjLFYRA5HdHEIupMZeK&security=tls&sni=xxxCdfRt5.890604.DpDNs.oRG&alpn=http%2F1.1&fp=chrome#RELAY🚩 | xxxCdfRt5.890604.DpDNs.oRG-443 | 257.68ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.175.139:443?type=ws&host=cvfbghyu.859886.xyz&path=%2FraChT39pjLFYRA5HdHEIupMZeK&security=tls&sni=CVFBgHyu.859886.XYz&alpn=http%2F1.1&fp=chrome#RELAY🚩 | CVFBgHyu.859886.XYz-443 | 22.79ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@104.21.96.1:443?type=grpc&serviceName=raChT39pjLFYRAO6JLn303d&security=tls&sni=rrrffGTy6.852224.xYz&alpn=h2&fp=chrome#RELAY🚩 | rrrffGTy6.852224.xYz-443 | 25.13ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@104.21.83.113:443?type=ws&host=xscdfr.859886.xyz&path=%2FraChT39pjLFYRA5HdHEIupMZeK&security=tls&sni=xscdFR.859886.XyZ&alpn=http%2F1.1&fp=chrome#RELAY🚩 | xscdFR.859886.XyZ-443 | 42.98ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@104.21.77.79:443?type=ws&host=xcdvfgt.986986.shop&path=%2FraChT39pjLFYRA5HdHEIupMZeK&security=tls&sni=XCDvfgt.986986.sHOP&alpn=http%2F1.1&fp=chrome#RELAY🚩 | XCDvfgt.986986.sHOP-443 | 25.25ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@104.21.16.1:443?type=ws&host=rrrfvgh.890614.xyz&path=%2FraChT39pjLFYRA5HdHEIupMZeK&security=tls&sni=rrRfvGH.890614.XyZ&alpn=http%2F1.1&fp=chrome#RELAY🚩 | rrRfvGH.890614.XyZ-443 | 55.14ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 344.39ms
trojan://1UUks8qp3f@46.62.153.8:443?mode=auto&path=%2F&security=reality&pbk=1DT1gbnx43QGMYoBkam0b9fzSd00qghvlrmbdO-WaHc&fp=chrome&spx=%2F&type=xhttp&sni=eset.com&sid=9bbb8aa1afa8e9#REALITY|SK🇸🇰 | eset.com-443 | 171.45ms
trojan://1PvCIrxP6l@ru2.asc-sam.ir:8443?type=tcp&path=%2F%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan&host=ru2.asc-sam.ir&headerType=http&security=tls&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 181.84ms
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@104.21.95.229:2053?security=tls&sni=iNvIncIbLE.faFA20.SHop&alpn=http%2F1.1&fp=randomized&type=ws&host=invincible.fafa20.shop&path=%2FtrMryZDCWFzixHzF4I%2FNzguNDcuMTU3LjY%3D%3Fed%3D2560#RELAY🚩 | iNvIncIbLE.faFA20.SHop-2053 | 46.02ms
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@104.17.148.22:8443?path=%2Ftrwidp0ENHXMUNX4bA%2Fc2hpcmVuLnlhZW1pa28uZ2dmZi5uZXQ&security=tls&alpn=http%2F1.1&host=invincible.fafa20.shop&fp=randomized&type=ws&sni=inVinciBLe.fafa20.sHop#RELAY🚩 | inVinciBLe.fafa20.sHop-8443 | 21.41ms
